City Name,Lat,Lon,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Egvekinot,66.3167,-179.1667,-12.04,82,100,4.67,RU,1618360937
Inzhavino,52.3185,42.4937,8.23,67,84,3.62,RU,1618360938
Bluff,-46.6,168.3333,12.22,88,100,3.13,NZ,1618360938
São Filipe,14.8961,-24.4956,24.59,61,0,3.73,CV,1618360939
Westport,41.1415,-73.3579,10.0,66,1,3.6,US,1618360718
Ushuaia,-54.8,-68.3,7.0,81,90,9.26,AR,1618360939
Aykhal,66.0,111.5,-7.37,92,72,3.28,RU,1618360940
Punta Arenas,-53.15,-70.9167,10.0,81,100,5.14,CL,1618360940
Norman Wells,65.282,-126.8329,6.0,39,20,4.63,CA,1618360941
Takoradze,4.8845,-1.7554,26.88,84,79,2.49,GH,1618360941
George Town,5.4112,100.3354,27.0,88,20,1.54,MY,1618360720
Lebu,-37.6167,-73.65,14.23,94,37,4.7,CL,1618360942
Albany,42.6001,-73.9662,15.0,56,99,1.35,US,1618360943
Busselton,-33.65,115.3333,12.78,94,93,0.89,AU,1618360944
Vaini,-21.2,-175.2,27.0,74,20,3.09,TO,1618360944
Cap Malheureux,-19.9842,57.6142,26.11,80,34,2.68,MU,1618360945
Pitimbu,-7.4706,-34.8086,24.0,100,75,2.06,BR,1618360945
Narsaq,60.9167,-46.05,2.0,69,0,1.03,GL,1618360945
Mago,53.2514,140.1822,-4.79,92,100,7.66,RU,1618360946
Palmer,42.1584,-72.3287,16.0,48,90,2.06,US,1618360918
Hobart,-42.8794,147.3294,17.22,55,40,12.86,AU,1618360757
Thompson,55.7435,-97.8558,-3.0,46,40,5.14,CA,1618360947
Skjold,55.7971,9.9397,1.67,82,57,4.7,DK,1618360947
Kenai,60.5544,-151.2583,7.0,65,75,3.09,US,1618360948
Jamestown,42.097,-79.2353,11.0,54,1,0.96,US,1618360712
Kapaa,22.0752,-159.319,26.0,57,20,8.75,US,1618360949
Batticaloa,7.7102,81.6924,26.18,81,100,1.85,LK,1618360950
Pierre,44.3683,-100.351,3.33,44,90,9.77,US,1618360950
East London,-33.0153,27.9116,21.93,77,71,1.18,ZA,1618360950
Talnakh,69.4865,88.3972,-7.25,95,100,2.46,RU,1618360951
Lüderitz,-26.6481,15.1594,25.07,29,0,2.66,NA,1618360952
Malanje,-9.5402,16.341,16.97,98,99,1.27,AO,1618360952
Bambous Virieux,-20.3428,57.7575,26.11,88,75,4.12,MU,1618360953
New Norfolk,-42.7826,147.0587,16.67,81,99,2.68,AU,1618360953
Barrow,71.2906,-156.7887,-13.0,66,1,4.12,US,1618360847
Banda Aceh,5.5577,95.3222,26.83,75,100,3.74,ID,1618360954
Hadejia,12.4498,10.0444,28.83,7,6,4.15,NG,1618360806
Castro,-24.7911,-50.0119,14.53,97,20,2.96,BR,1618360955
Port Elizabeth,-33.918,25.5701,19.0,100,90,3.6,ZA,1618360955
Hermanus,-34.4187,19.2345,18.79,75,0,2.53,ZA,1618360956
Yellowknife,62.456,-114.3525,2.22,75,90,3.09,CA,1618360909
Ossora,59.2353,163.0719,-9.21,82,88,2.26,RU,1618360956
Vung Tau,10.346,107.0843,27.84,77,51,4.52,VN,1618360957
Bethel,41.3712,-73.414,14.0,58,1,1.2,US,1618360958
Boddam,57.4667,-1.7833,2.78,86,100,1.03,GB,1618360958
Beringovskiy,63.05,179.3167,-9.47,79,94,6.97,RU,1618360958
Grand Gaube,-20.0064,57.6608,26.11,80,32,2.68,MU,1618360959
Iralaya,15.0,-83.2333,28.0,78,75,2.57,HN,1618360959
Rikitea,-23.1203,-134.9692,25.38,66,9,2.94,PF,1618360960
Bundaberg,-24.85,152.35,24.0,50,0,4.63,AU,1618360960
Trairi,-3.2778,-39.2689,24.9,92,89,2.94,BR,1618360925
Sechura,-5.5569,-80.8222,22.96,67,100,7.03,PE,1618360961
Mataura,-46.1927,168.8643,12.22,88,100,3.13,NZ,1618360962
Payo,-3.7508,103.6372,22.34,89,100,0.34,ID,1618360962
Puerto Ayora,-0.7393,-90.3518,25.0,95,21,1.79,EC,1618360963
Kavieng,-2.5744,150.7967,28.84,68,13,4.52,PG,1618360963
Kalianget,-7.05,113.9333,27.68,73,6,1.14,ID,1618360964
Ponoka,52.6768,-113.5815,7.0,24,13,3.6,CA,1618360934
Beloha,-25.1667,45.05,21.61,89,2,4.52,MG,1618360964
Guaymas,27.9333,-110.9,27.0,44,20,5.14,MX,1618360881
Butaritari,3.0707,172.7902,27.9,77,72,4.7,KI,1618360965
Iqaluit,63.7506,-68.5145,-9.0,79,40,10.8,CA,1618360965
Sheridan,44.8333,-106.9173,1.11,51,90,9.77,US,1618360684
Bredasdorp,-34.5322,20.0403,17.0,88,0,1.03,ZA,1618360967
Mar del Plata,-38.0023,-57.5575,18.89,72,0,3.58,AR,1618360967
Cockburn Town,21.4612,-71.1419,25.0,73,40,5.14,TC,1618360968
‘Āhuimanu,21.4447,-157.8378,28.0,53,40,4.63,US,1618360968
Port Alfred,-33.5906,26.891,21.11,89,78,2.16,ZA,1618360969
Leningradskiy,69.3833,178.4167,-14.02,82,98,4.1,RU,1618360969
Mount Gambier,-37.8333,140.7667,17.0,67,75,10.29,AU,1618360970
Mitsamiouli,-11.3847,43.2844,27.18,74,100,3.74,KM,1618360970
Shenjiamen,29.9576,122.298,11.61,69,100,6.03,CN,1618360971
Muros,42.7762,-9.0603,10.56,93,100,1.77,ES,1618360971
Kununurra,-15.7667,128.7333,28.0,61,8,1.54,AU,1618360972
Celestún,20.8667,-90.4,27.98,72,0,6.75,MX,1618360972
Tuktoyaktuk,69.4541,-133.0374,-5.0,80,20,2.57,CA,1618360973
Ugoofaaru,5.6667,73.0,28.35,68,83,1.22,MV,1618360973
Sitka,57.0531,-135.33,7.0,76,90,6.69,US,1618360974
Waingapu,-9.6567,120.2641,27.59,75,6,2.56,ID,1618360974
Timizart,36.8,4.2667,11.3,71,100,3.96,DZ,1618360975
Lagoa,39.05,-27.9833,15.69,92,11,6.97,PT,1618360975
Ambilobe,-13.2,49.05,22.06,94,100,1.67,MG,1618360975
Scottsbluff,41.8666,-103.6672,8.0,25,90,4.63,US,1618360976
Laguna,38.421,-121.4238,22.0,28,1,6.17,US,1618360976
Half Moon Bay,37.4636,-122.4286,14.0,71,20,5.66,US,1618360977
Tura,25.5198,90.2201,25.76,44,0,2.1,IN,1618360977
Talā,30.6803,30.9429,10.41,79,0,2.75,EG,1618360978
Nabire,-3.3667,135.4833,29.97,61,80,2.32,ID,1618360978
Atuona,-9.8,-139.0333,27.28,71,100,7.53,PF,1618360979
Ponta do Sol,32.6667,-17.1,16.11,70,24,2.68,PT,1618360979
Salalah,17.0151,54.0924,25.0,78,0,1.54,OM,1618360980
Arlit,18.7369,7.3853,30.37,7,0,4.19,NE,1618360980
Avarua,-21.2078,-159.775,28.0,65,17,2.06,CK,1618360981
Beira,-19.8436,34.8389,25.0,83,20,2.88,MZ,1618360981
Lázaro Cárdenas,17.9583,-102.2,25.34,70,2,4.04,MX,1618360982
Carutapera,-1.195,-46.02,24.99,92,100,2.97,BR,1618360982
Tuatapere,-46.1333,167.6833,12.22,88,99,3.13,NZ,1618360982
Varangaon,21.0167,75.9,29.82,27,83,1.53,IN,1618360983
Mahébourg,-20.4081,57.7,25.0,88,75,4.12,MU,1618360983
Nago,26.5881,127.9761,21.0,83,90,5.14,JP,1618360984
Hilo,19.7297,-155.09,27.0,54,1,4.63,US,1618360735
Provideniya,64.3833,-173.3,-6.0,79,90,6.0,RU,1618360985
Anantnag,33.7333,75.15,9.22,79,100,0.41,IN,1618360985
São José da Coroa Grande,-8.8978,-35.1478,25.41,86,44,2.58,BR,1618360986
Bilma,18.6853,12.9164,27.77,8,0,4.55,NE,1618360986
Pagani,40.7515,14.6133,11.11,74,42,0.45,IT,1618360986
Nikolskoye,59.7035,30.7861,4.44,75,75,6.0,RU,1618360987
Macao,22.2006,113.5461,27.0,88,40,2.57,MO,1618360987
Richards Bay,-28.783,32.0377,20.9,95,5,2.36,ZA,1618360917
Ilulissat,69.2167,-51.1,-4.0,86,90,5.66,GL,1618360988
Ayan,56.45,138.1667,-7.5,88,100,10.42,RU,1618360989
Avera,33.194,-82.5271,22.0,49,1,1.54,US,1618360990
São João da Barra,-21.6403,-41.0511,22.28,76,43,6.04,BR,1618360921
Saskylakh,71.9167,114.0833,-6.15,85,97,1.64,RU,1618360991
Berja,36.8469,-2.9497,15.56,72,0,3.09,ES,1618360991
Tucumcari,35.1717,-103.725,18.0,17,1,5.66,US,1618360780
Severo-Kuril'sk,50.6789,156.125,4.45,89,100,11.6,RU,1618360992
Philadelphia,39.9523,-75.1638,16.0,41,40,1.1,US,1618360823
Tiksi,71.6872,128.8694,-6.65,75,97,4.22,RU,1618360993
Benguela,-12.5763,13.4055,25.86,89,32,1.08,AO,1618360993
Oussouye,12.485,-16.5469,24.0,83,0,1.03,SN,1618360994
Saint-Philippe,-21.3585,55.7679,25.0,78,0,3.6,RE,1618360994
Hambantota,6.1241,81.1185,24.0,100,20,1.03,LK,1618360995
Hithadhoo,-0.6,73.0833,28.08,64,83,2.76,MV,1618360995
Asău,46.4333,26.4,7.22,58,100,1.3,RO,1618360996
Umluj,25.0213,37.2685,21.9,52,17,5.71,SA,1618360997
Waitati,-45.75,170.5667,12.22,94,100,9.39,NZ,1618360997
Isangel,-19.55,169.2667,30.0,79,20,1.54,VU,1618360998
Saldanha,-33.0117,17.9442,16.0,67,5,1.54,ZA,1618360998
Shibata,37.95,139.3333,10.0,81,75,5.14,JP,1618360998
Bariloche,-41.1456,-71.3082,15.0,58,0,2.06,AR,1618360879
Hong Kong,22.2855,114.1577,26.11,82,82,0.45,HK,1618360808
Cape Town,-33.9258,18.4232,18.89,94,40,5.14,ZA,1618360702
Dillon,34.4166,-79.3712,18.89,55,1,1.9,US,1618361000
Saint George,37.1041,-113.5841,27.0,9,1,15.43,US,1618361000
Hasaki,35.7333,140.8333,20.0,88,75,5.14,JP,1618361001
Ostrovnoy,68.0531,39.5131,1.51,83,100,11.68,RU,1618361001
Luba,3.4568,8.5547,26.37,82,99,5.38,GQ,1618361002
Namtsy,62.7161,129.6658,-12.0,72,0,1.0,RU,1618361002
Airai,-8.9266,125.4092,21.31,55,4,1.39,TL,1618361003
Bacolod City,10.6667,122.95,29.28,66,53,3.47,PH,1618361003
Kavaratti,10.5669,72.642,27.93,71,49,0.76,IN,1618361003
Naberera,-4.2,36.9333,15.48,96,100,2.11,TZ,1618361004
Ahipara,-35.1667,173.1667,17.85,73,48,9.32,NZ,1618361004
Kahului,20.8947,-156.47,26.0,57,40,8.75,US,1618360994
Gambēla,8.25,34.5833,25.59,58,71,1.37,ET,1618361005
Anadyr,64.75,177.4833,-11.0,79,75,6.0,RU,1618361006
Buy,58.4786,41.53,8.34,78,94,3.05,RU,1618361006
Labuhan,-6.8844,112.2051,26.95,78,6,1.94,ID,1618361006
Havelock,34.8791,-76.9013,16.11,76,25,2.43,US,1618360804
Safaga,26.7292,33.9365,18.0,34,0,3.09,EG,1618361007
Jizan,17.3333,42.6667,27.0,78,0,2.06,SA,1618361008
Saint-Pierre,-21.3393,55.4781,25.0,78,0,3.6,RE,1618361008
Grandview,38.8858,-94.533,14.0,33,1,4.12,US,1618361009
Cidreira,-30.1811,-50.2056,20.62,63,0,4.02,BR,1618361009
Daniel Flores,9.3355,-83.6694,23.29,90,100,0.88,CR,1618361010
Bemidji,47.4736,-94.8803,1.67,100,90,4.63,US,1618361010
Hvide Sande,56.0045,8.1294,3.89,79,67,1.79,DK,1618361011
Coyhaique,-45.5752,-72.0662,16.0,72,75,2.07,CL,1618361011
Broome,42.2506,-75.833,14.0,47,1,2.06,US,1618361012
Skellefteå,64.7507,20.9528,-4.0,93,18,3.6,SE,1618360870
Iquitos,-3.7481,-73.2472,24.0,94,90,2.06,PE,1618361013
Carnarvon,-24.8667,113.6333,21.32,44,0,10.85,AU,1618361013
Pleasant Point,-44.2667,171.1333,16.67,57,53,1.34,NZ,1618361014
Aklavik,68.2191,-135.0107,6.0,39,95,1.54,CA,1618361014
Gimli,50.6336,-96.9907,-2.0,93,100,9.26,CA,1618360935
Saint Paul Harbor,57.79,-152.4072,4.0,87,90,7.2,US,1618360873
Talakan,50.3167,130.3667,-3.2,37,100,5.74,RU,1618361015
Klaksvík,62.2266,-6.589,4.0,93,90,4.12,FO,1618361016
Perth,-31.9333,115.8333,16.11,72,0,2.57,AU,1618360806
Apricena,41.7839,15.4437,7.0,93,75,5.14,IT,1618361016
Sompeta,18.9333,84.6,27.17,75,63,3.88,IN,1618361017
Meulaboh,4.1363,96.1285,25.51,83,88,1.96,ID,1618361017
Xiongzhou,25.1167,114.3,21.19,86,90,1.74,CN,1618361018
Pevek,69.7008,170.3133,-19.12,85,90,0.78,RU,1618361018
Kushima,31.4583,131.2333,15.0,47,75,7.2,JP,1618361019
Mae Sot,16.7167,98.5667,26.0,83,20,1.54,TH,1618361019
Mount Isa,-20.7333,139.5,30.0,26,0,4.12,AU,1618361003
Ixtapa,20.7,-105.2,27.0,65,1,4.12,MX,1618361020
San Cristobal,7.7669,-72.225,31.0,51,40,3.6,VE,1618360482
Guangyuan,32.442,105.823,15.0,99,100,2.68,CN,1618361021
Puyang,29.4603,119.8861,15.56,99,100,1.94,CN,1618361021
Matam,15.6175,-13.3303,35.0,18,0,3.09,SN,1618361022
Guerrero Negro,27.9769,-114.0611,15.86,70,48,8.64,MX,1618361022
Stokmarknes,68.5646,14.9108,2.22,88,100,3.58,NO,1618361022
Geraldton,-28.7667,114.6,17.0,59,0,6.69,AU,1618361023
Abu Dhabi,24.4667,54.3667,29.0,28,0,1.03,AE,1618360937
Puerto Escondido,15.85,-97.0667,29.0,70,1,3.6,MX,1618361024
Xining,36.6167,101.7667,2.91,64,100,0.13,CN,1618361024
Kiunga,-6.1219,141.2906,29.91,62,98,0.91,PG,1618361025
Cururupu,-1.8283,-44.8683,24.1,95,100,1.68,BR,1618360892
Chui,-33.6971,-53.4616,15.05,76,0,1.4,UY,1618361025
Warrnambool,-38.3833,142.4833,15.0,88,91,4.02,AU,1618361026
Ribeira Grande,38.5167,-28.7,16.17,92,84,5.75,PT,1618361026
Bud,39.447,-86.1758,16.0,33,1,3.6,US,1618361027
Williston,48.147,-103.618,-3.33,82,100,1.34,US,1618360935
Āzādshahr,34.7909,48.5707,10.49,43,33,2.83,IR,1618361027
Mayumba,-3.432,10.6554,25.32,90,100,1.69,GA,1618361028
Agadez,19.75,10.25,27.09,9,0,3.31,NE,1618361028
Soyo,-6.1349,12.3689,25.55,86,100,2.71,AO,1618361029
Tolaga Bay,-38.3667,178.3,20.78,45,0,1.96,NZ,1618361029
Anloga,5.7947,0.8973,28.0,78,20,1.03,GH,1618361030
Manggar,-2.8833,108.2667,27.8,73,95,1.76,ID,1618361030
Clyde River,70.4692,-68.5914,-16.0,78,90,2.57,CA,1618361031
Raja,8.4596,25.678,22.43,61,63,1.58,SS,1618361031
Vitim,59.4511,112.5578,-1.81,91,98,2.95,RU,1618361032
Spirit River,55.7833,-118.8361,8.0,39,100,2.57,CA,1618361032
Charters Towers,-20.1,146.2667,26.57,49,5,6.03,AU,1618360928
Nome,64.5011,-165.4064,1.11,86,90,4.12,US,1618361033
Mossamedes,-15.1961,12.1522,26.64,62,11,0.48,AO,1618361033
Port Blair,11.6667,92.75,28.15,71,95,0.45,IN,1618361034
High Level,58.5169,-117.136,9.0,37,75,1.79,CA,1618361034
Hay River,60.8156,-115.7999,9.0,40,100,4.63,CA,1618361035
Talas,38.6908,35.5538,-2.0,100,0,1.03,TR,1618361035
Itapirapuã,-15.8233,-50.6133,22.97,64,99,1.26,BR,1618361036
Pareora,-44.4871,171.2132,16.67,57,72,1.34,NZ,1618361036
Balabanovo,55.1816,36.6606,13.0,43,0,2.0,RU,1618361037
Saint-Augustin,51.226,-58.6502,2.19,75,17,3.55,CA,1618361037
Bathsheba,13.2167,-59.5167,27.0,69,40,6.17,BB,1618361038
Māngrol,21.1167,70.1167,25.79,52,3,4.38,IN,1618361038
Boundiali,9.5217,-6.4869,28.09,50,58,4.19,CI,1618361038
Port Hardy,50.6996,-127.4199,13.0,54,75,2.06,CA,1618361039
Honningsvåg,70.9821,25.9704,-0.04,63,100,9.19,NO,1618361039
Qaanaaq,77.484,-69.3632,-23.37,95,99,1.96,GL,1618361040
Nishihara,26.1842,127.7558,22.0,78,75,7.2,JP,1618361040
Lorengau,-2.0226,147.2712,29.66,64,68,4.96,PG,1618361041
Semenivka,52.1783,32.5818,8.23,90,94,2.47,UA,1618361041
Romanovka,51.7443,42.7527,8.62,65,84,4.14,RU,1618361042
Torrevieja,37.9787,-0.6822,14.44,79,100,0.89,ES,1618361042
Cherskiy,68.75,161.3,-14.48,71,57,1.49,RU,1618361043
Dingle,10.9995,122.6711,29.64,63,32,3.31,PH,1618361043
Rome,43.2128,-75.4557,16.0,39,20,1.54,US,1618361044
Yangi Marg`ilon,40.4272,71.7189,9.0,61,10,2.06,UZ,1618361044
Lompoc,34.6391,-120.4579,14.0,62,40,5.14,US,1618360864
Nelson Bay,-32.7167,152.15,22.22,52,0,3.6,AU,1618361045
Esperance,-33.8667,121.9,14.0,88,75,4.63,AU,1618361045
Zunyi,27.6867,106.9072,13.14,89,100,2.01,CN,1618361046
Khatanga,71.9667,102.5,-4.37,94,100,5.82,RU,1618361046
Champerico,14.3,-91.9167,31.0,66,75,3.09,GT,1618361047
Lichuan,30.3,108.85,9.02,96,100,1.14,CN,1618361047
Wakkanai,45.4094,141.6739,4.0,52,40,11.83,JP,1618361048
Tautira,-17.7333,-149.15,30.0,66,75,6.17,PF,1618361048
Arraial do Cabo,-22.9661,-42.0278,24.0,69,75,4.12,BR,1618360903
Constitución,-35.3333,-72.4167,14.11,84,37,3.99,CL,1618361049
Luebo,-5.35,21.4167,19.94,98,84,0.52,CD,1618360823
Altamont,42.2068,-121.7372,11.0,24,75,8.75,US,1618361050
Potsdam,52.3989,13.0657,2.78,81,100,3.44,DE,1618361050
Havre-St-Pierre,50.2334,-63.5986,1.0,80,1,2.57,CA,1618361047
Te Anau,-45.4167,167.7167,11.73,84,78,0.79,NZ,1618361051
Kruisfontein,-34.0033,24.7314,19.44,96,57,2.44,ZA,1618361052
Reconquista,-29.15,-59.65,17.58,74,87,1.99,AR,1618361053
Berlevåg,70.8578,29.0864,-2.24,66,100,5.2,NO,1618361053
Pangnirtung,66.1451,-65.7125,-9.11,98,100,1.23,CA,1618361054
Kologriv,58.8275,44.3178,6.07,89,58,2.76,RU,1618361054
Oistins,13.0667,-59.5333,27.0,69,40,6.17,BB,1618360832
Esso,55.9333,158.7,-4.13,90,100,3.82,RU,1618361055
Lamar,33.6668,-95.5836,26.0,47,1,3.09,US,1618361055
Cabo San Lucas,22.8909,-109.9124,26.67,47,1,4.12,MX,1618361056
Deputatsky,69.3,139.9,-15.55,82,5,1.72,RU,1618361056
Longyearbyen,78.2186,15.6401,-15.0,61,20,7.2,SJ,1618360987
Kudahuvadhoo,2.6708,72.8944,28.16,69,99,3.95,MV,1618361057
Beroroha,-21.6667,45.1667,21.87,77,44,1.39,MG,1618361057
Dunedin,-45.8742,170.5036,12.22,89,100,1.79,NZ,1618361058
Estrela,-28.0611,-50.9383,12.64,81,86,2.05,BR,1618361058
Tsimmerbude,54.675,20.1347,1.11,100,100,2.0,RU,1618361059
Tasiilaq,65.6145,-37.6368,-2.0,80,42,4.12,GL,1618361059
Sistranda,63.7256,8.834,2.0,93,75,11.83,NO,1618361060
Amapá,1.0,-52.0,22.12,99,100,0.41,BR,1618361060
Chara,56.9064,118.2631,-9.33,77,100,0.85,RU,1618361061
Poum,-20.2333,164.0167,25.71,83,100,7.37,NC,1618361061
Lobito,-12.3481,13.5456,26.12,88,22,1.43,AO,1618361062
Eirunepé,-6.6603,-69.8736,22.91,97,54,1.05,BR,1618361062
Vallenar,-28.5708,-70.7581,19.06,64,0,0.81,CL,1618361062
Taunggyi,20.7833,97.0333,22.32,53,2,1.2,MM,1618361063
La Ronge,55.1001,-105.2842,3.0,20,14,2.57,CA,1618361063
Bereda,43.2686,-7.5406,9.44,100,22,0.45,ES,1618361064
Fortuna,40.5982,-124.1573,15.56,58,1,6.69,US,1618361064
Natal,-5.795,-35.2094,28.0,78,20,3.6,BR,1618360932
